Season,Player,Pts Won,Pts Max,Share
1998,Michael Jordan,1084.0,1160,0.934
1998,Karl Malone,842.0,1160,0.726
1998,Gary Payton,431.0,1160,0.372
1998,Shaquille O'Neal,311.0,1160,0.268
1998,Tim Duncan,148.0,1160,0.128
1998,Tim Hardaway,71.0,1160,0.061
1998,David Robinson,36.0,1160,0.031
1998,Vin Baker,24.0,1160,0.021
1998,Grant Hill,23.0,1160,0.02
1998,Scottie Pippen,14.0,1160,0.012
1998,Glen Rice,7.0,1160,0.006
1998,Antoine Walker,6.0,1160,0.005
1998,Jason Kidd,5.0,1160,0.004
1998,John Stockton,5.0,1160,0.004
1998,Mitch Richmond,3.0,1160,0.003
1998,Reggie Miller,2.0,1160,0.002
1998,Rik Smits,2.0,1160,0.002
1998,Michael Finley,1.0,1160,0.001
1998,Rod Strickland,1.0,1160,0.001
1999,Karl Malone,827.0,1180,0.701
1999,Alonzo Mourning,773.0,1180,0.655
1999,Tim Duncan,740.0,1180,0.627
1999,Allen Iverson,319.0,1180,0.27
1999,Jason Kidd,159.0,1180,0.135
1999,Shaquille O'Neal,89.0,1180,0.075
1999,Chris Webber,51.0,1180,0.043
1999,Grant Hill,39.0,1180,0.033
1999,Gary Payton,35.0,1180,0.03
1999,Kevin Garnett,9.0,1180,0.008
1999,Shawn Kemp,7.0,1180,0.006
1999,David Robinson,6.0,1180,0.005
1999,Hakeem Olajuwon,3.0,1180,0.003
1999,Arvydas Sabonis,3.0,1180,0.003
1999,Darrell Armstrong,2.0,1180,0.002
1999,Vince Carter,1.0,1180,0.001
1999,Anfernee Hardaway,1.0,1180,0.001
1999,Mark Jackson,1.0,1180,0.001
1999,Glenn Robinson,1.0,1180,0.001
1999,Steve Smith,1.0,1180,0.001
1999,Rasheed Wallace,1.0,1180,0.001
2000,Shaquille O'Neal,1207.0,1210,0.998
2000,Kevin Garnett,408.0,1210,0.337
2000,Alonzo Mourning,367.0,1210,0.303
2000,Karl Malone,312.0,1210,0.258
2000,Tim Duncan,248.0,1210,0.205
2000,Gary Payton,180.0,1210,0.149
2000,Allen Iverson,132.0,1210,0.109
2000,Grant Hill,113.0,1210,0.093
2000,Chris Webber,96.0,1210,0.079
2000,Vince Carter,51.0,1210,0.042
2000,Jason Kidd,25.0,1210,0.021
2000,Kobe Bryant,3.0,1210,0.002
2000,Darrell Armstrong,1.0,1210,0.001
2000,Michael Finley,1.0,1210,0.001
2000,Reggie Miller,1.0,1210,0.001
2000,Jalen Rose,1.0,1210,0.001
2001,Allen Iverson,1121.0,1240,0.904
2001,Tim Duncan,706.0,1240,0.569
2001,Shaquille O'Neal,578.0,1240,0.466
2001,Chris Webber,521.0,1240,0.42
2001,Kevin Garnett,151.0,1240,0.122
2001,Tracy McGrady,64.0,1240,0.052
2001,Karl Malone,21.0,1240,0.017
2001,Jason Kidd,18.0,1240,0.015
2001,Kobe Bryant,11.0,1240,0.009
2001,David Robinson,8.0,1240,0.006
2001,Ray Allen,7.0,1240,0.006
2001,Vince Carter,7.0,1240,0.006
2001,Paul Pierce,5.0,1240,0.004
2001,Jerry Stackhouse,3.0,1240,0.002
2001,Michael Finley,1.0,1240,0.001
2001,Anthony Mason,1.0,1240,0.001
2001,John Stockton,1.0,1240,0.001
2002,Tim Duncan,954.0,1260,0.757
2002,Jason Kidd,897.0,1260,0.712
2002,Shaquille O'Neal,696.0,1260,0.552
2002,Tracy McGrady,390.0,1260,0.31
2002,Kobe Bryant,98.0,1260,0.078
2002,Gary Payton,54.0,1260,0.043
2002,Chris Webber,37.0,1260,0.029
2002,Dirk Nowitzki,31.0,1260,0.025
2002,Allen Iverson,29.0,1260,0.023
2002,Ben Wallace,24.0,1260,0.019
2002,Paul Pierce,22.0,1260,0.017
2002,Kevin Garnett,17.0,1260,0.013
2002,Michael Jordan,16.0,1260,0.013
2002,Steve Nash,5.0,1260,0.004
2002,Jerry Stackhouse,3.0,1260,0.002
2002,Mike Bibby,1.0,1260,0.001
2002,Elton Brand,1.0,1260,0.001
2002,Peja Stojaković,1.0,1260,0.001
2003,Tim Duncan,962.0,1190,0.808
2003,Kevin Garnett,871.0,1190,0.732
2003,Kobe Bryant,496.0,1190,0.417
2003,Tracy McGrady,427.0,1190,0.359
2003,Shaquille O'Neal,126.0,1190,0.106
2003,Allen Iverson,83.0,1190,0.07
2003,Dirk Nowitzki,43.0,1190,0.036
2003,Ben Wallace,33.0,1190,0.028
2003,Jason Kidd,31.0,1190,0.026
2003,Chris Webber,19.0,1190,0.016
2003,Jamal Mashburn,1.0,1190,0.001
2003,Steve Nash,1.0,1190,0.001
2003,Paul Pierce,1.0,1190,0.001
2004,Kevin Garnett,1219.0,1230,0.991
2004,Tim Duncan,716.0,1230,0.582
2004,Jermaine O'Neal,523.0,1230,0.425
2004,Peja Stojaković,281.0,1230,0.228
2004,Kobe Bryant,212.0,1230,0.172
2004,Shaquille O'Neal,178.0,1230,0.145
2004,Ben Wallace,24.0,1230,0.02
2004,Jason Kidd,17.0,1230,0.014
2004,LeBron James,11.0,1230,0.009
2004,Sam Cassell,4.0,1230,0.003
2004,Baron Davis,4.0,1230,0.003
2004,Dirk Nowitzki,4.0,1230,0.003
2004,Andrei Kirilenko,2.0,1230,0.002
2004,Carmelo Anthony,1.0,1230,0.001
2004,Yao Ming,1.0,1230,0.001
2004,Michael Redd,1.0,1230,0.001
2005,Steve Nash,1066.0,1270,0.839
2005,Shaquille O'Neal,1032.0,1270,0.813
2005,Dirk Nowitzki,349.0,1270,0.275
2005,Tim Duncan,328.0,1270,0.258
2005,Allen Iverson,240.0,1270,0.189
2005,LeBron James,93.0,1270,0.073
2005,Tracy McGrady,44.0,1270,0.035
2005,Dwyane Wade,43.0,1270,0.034
2005,Amar'e Stoudemire,41.0,1270,0.032
2005,Ray Allen,41.0,1270,0.032
2005,Kevin Garnett,15.0,1270,0.012
